CREATE TABLE ATTRIBUTEOBJECTTYPES (ATTRID BIGINT, OTID BIGINT);



INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (30, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (31, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (32, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (33, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (34, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (1, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (2, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (3, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (4, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (5, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (6, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (7, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (8, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (9, 1);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (10, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (11, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (12, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (13, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (14, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (15, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (16, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (17, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (18, 2);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (19, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (20, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (21, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (22, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (23, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (24, 3);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (25, 4);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (26, 4);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (27, 5);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (28, 5);
INSERT INTO ROOT.ATTRIBUTEOBJECTTYPES (ATTRID, OTID) 
	VALUES (29, 1);
